,participant_id,valuable_experience,chance_of_job,program_community,broader_movement,mentor,next_generation_leaders,relationships_virtual_hybrid
174,423,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
175,424,Neither Agree nor Disagree,Moderately improved my chances,Somewhat Agree,Somewhat Agree,Strongly Agree,Agree,Agree
176,425,Agree,Improved my chances quite a bit,Somewhat Agree,Agree,Somewhat Agree,Strongly Agree,Strongly Agree
177,426,Strongly Agree,Improved my chances quite a bit,Agree,Agree,Agree,Agree,Agree
178,427,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
179,428,Strongly Agree,Improved my chances a great deal,Agree,Agree,Agree,Agree,Agree
180,429,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
181,430,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree
182,431,Strongly Agree,Improved my chances a great deal,Agree,Agree,Somewhat Agree,Somewhat Agree,Strongly Agree
183,432,Strongly Agree,Improved my chances a great deal,Somewhat Agree,Somewhat Agree,Agree,Agree,Strongly Agree
184,433,Strongly Agree,Improved my chances a great deal,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree
185,434,Agree,Moderately improved my chances,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Somewhat Agree
186,435,Strongly Agree,Improved my chances a great deal,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
187,436,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree
188,437,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
189,438,Agree,Moderately improved my chances,Somewhat Agree,Somewhat Agree,Agree,Agree,Agree
190,439,Strongly Agree,Improved my chances a great deal,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree
191,440,Agree,Improved my chances quite a bit,Somewhat Agree,Agree,Neither Agree nor Disagree,Strongly Agree,Somewhat Agree
192,441,Agree,Improved my chances quite a bit,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree
193,442,Strongly Agree,Improved my chances a great deal,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree
194,443,Moderately Agree,Improved my chances quite a bit,Agree,Neither Agree nor Disagree,Disagree,Agree,Somewhat Agree
195,444,Strongly Agree,Improved my chances a great deal,Agree,Agree,Agree,Strongly Agree,Agree
196,445,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
197,446,Moderately Agree,Improved my chances quite a bit,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree
198,447,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
199,448,Moderately Agree,Improved my chances quite a bit,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree
200,449,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
201,450,Agree,Improved my chances a great deal,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree
202,451,Agree,Moderately improved my chances,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Agree,Agree
203,452,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
204,453,Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree
205,454,Strongly Agree,Improved my chances a great deal,Agree,Agree,Agree,Strongly Agree,Agree
206,455,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
207,456,Agree,Improved my chances quite a bit,Agree,Agree,Agree,Strongly Agree,Strongly Agree
208,457,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
209,458,Strongly Agree,Improved my chances a great deal,Agree,Strongly Agree,Agree,Strongly Agree,Agree
210,459,Strongly Agree,Improved my chances a great deal,Agree,Strongly Agree,Agree,Agree,Agree
211,460,Agree,Improved my chances quite a bit,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Agree,Agree
212,461,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
213,462,Agree,Improved my chances quite a bit,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree
214,463,Agree,Improved my chances a great deal,Agree,Agree,Agree,Agree,Agree
215,464,Strongly Agree,Improved my chances quite a bit,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
216,465,Agree,Improved my chances a great deal,Agree,Agree,Agree,Agree,Agree
217,466,Moderately Agree,Improved my chances quite a bit,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
218,467,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
219,468,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
220,469,Neither Agree nor Disagree,Moderately improved my chances,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Agree,Somewhat Agree
221,470,Agree,Moderately improved my chances,Agree,Agree,Agree,Agree,Agree
222,471,Neither Agree nor Disagree,Moderately improved my chances,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree
223,472,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
224,473,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
225,474,Strongly Disagree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
226,475,Moderately Agree,Improved my chances quite a bit,Agree,Agree,Agree,Agree,Agree
227,476,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
228,477,Strongly Agree,Improved my chances a great deal,Agree,Agree,Strongly Agree,Strongly Agree,Agree
229,478,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
230,479,Neither Agree nor Disagree,Moderately improved my chances,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree
231,480,Agree,Improved my chances quite a bit,Somewhat Agree,Agree,Agree,Agree,Strongly Agree
232,481,Moderately Disagree,Improved my chances a little,Somewhat Agree,Somewhat Agree,Agree,Agree,Agree
233,482,Neither Agree nor Disagree,Improved my chances quite a bit,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Agree
234,483,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
235,484,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
236,485,Strongly Agree,Improved my chances a great deal,Agree,Agree,Neither Agree nor Disagree,Agree,Strongly Agree
237,486,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree
238,487,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
239,488,Moderately Agree,Improved my chances quite a bit,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree
240,489,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
241,490,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
242,491,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
243,492,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
244,493,Agree,Improved my chances quite a bit,Agree,Somewhat Agree,Agree,Agree,Agree
245,494,Agree,Improved my chances a great deal,Agree,Agree,Somewhat Agree,Strongly Agree,Agree
246,495,Moderately Agree,Improved my chances a great deal,Somewhat Agree,Somewhat Agree,Agree,Strongly Agree,Agree
247,496,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
248,497,Moderately Disagree,Moderately improved my chances,Somewhat Disagree,Neither Agree nor Disagree,Somewhat Agree,Strongly Agree,Somewhat Disagree
249,498,Strongly Agree,Moderately improved my chances,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Agree
250,499,Neither Agree nor Disagree,Improved my chances a little,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Agree,Somewhat Agree
251,500,Strongly Agree,Improved my chances a great deal,Agree,Agree,Disagree,Strongly Agree,Strongly Agree
252,501,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
253,502,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
254,503,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
255,504,Moderately Agree,Moderately improved my chances,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Somewhat Agree
256,505,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
257,506,Strongly Agree,Improved my chances a great deal,Agree,Agree,Strongly Agree,Agree,Somewhat Agree
258,507,Strongly Agree,Improved my chances a great deal,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
259,508,Agree,Improved my chances quite a bit,Strongly Agree,Agree,Somewhat Disagree,Strongly Agree,Strongly Agree
260,509,Strongly Agree,Improved my chances quite a bit,Somewhat Agree,Agree,Strongly Agree,Strongly Agree,Agree
261,510,Agree,Improved my chances quite a bit,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree
262,511,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
263,512,Strongly Agree,Improved my chances a great deal,Agree,Agree,Agree,Agree,Agree
264,513,Agree,Improved my chances a great deal,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Agree
265,514,Agree,Improved my chances a great deal,Agree,Agree,Agree,Agree,Agree
266,515,Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
267,516,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
268,517,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
269,518,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
270,519,Moderately Agree,Improved my chances quite a bit,Agree,Agree,Agree,Agree,Agree
271,520,Neither Agree nor Disagree,Improved my chances quite a bit,Somewhat Agree,Somewhat Agree,Agree,Agree,Agree
272,521,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Agree
273,522,Strongly Agree,Improved my chances quite a bit,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
274,523,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
275,524,Moderately Agree,Improved my chances quite a bit,Agree,Agree,Disagree,Agree,Agree
276,525,Agree,Moderately improved my chances,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Somewhat Agree
277,526,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
278,527,Strongly Agree,Improved my chances a great deal,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree,Agree
279,528,Strongly Agree,Improved my chances quite a bit,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
280,529,Agree,Improved my chances a great deal,Somewhat Agree,Agree,Agree,Agree,Agree
281,530,Agree,Improved my chances quite a bit,Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Agree
282,531,Strongly Agree,Improved my chances a great deal,Agree,Agree,Agree,Agree,Agree
283,532,Agree,Moderately improved my chances,Agree,Agree,Strongly Agree,Agree,Somewhat Agree
284,533,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
285,534,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Agree
286,535,Moderately Agree,Moderately improved my chances,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree
287,536,Strongly Agree,Improved my chances quite a bit,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
288,537,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
289,538,Strongly Agree,Improved my chances a great deal,Agree,Agree,Agree,Strongly Agree,Agree
290,539,Strongly Agree,Improved my chances a great deal,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree
291,540,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
292,541,Moderately Agree,Improved my chances quite a bit,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree
293,542,Agree,Improved my chances quite a bit,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Agree,Neither Agree nor Disagree
294,543,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
295,544,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
296,545,Neither Agree nor Disagree,Improved my chances a little,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree
297,546,Agree,Improved my chances a little,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree
298,547,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
299,548,Moderately Agree,Improved my chances quite a bit,Agree,Agree,Agree,Agree,Agree
300,549,Strongly Agree,Improved my chances a great deal,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree
301,550,Agree,Improved my chances quite a bit,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree
302,551,Agree,Improved my chances a great deal,Somewhat Agree,Agree,Strongly Agree,Strongly Agree,Somewhat Agree
303,552,Strongly Agree,Improved my chances a great deal,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Agree
304,553,Agree,Improved my chances quite a bit,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Agree,Somewhat Agree
305,554,Agree,Improved my chances quite a bit,Somewhat Disagree,Agree,Agree,Strongly Agree,Agree
306,555,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
307,556,Strongly Agree,Improved my chances a great deal,Agree,Agree,Somewhat Disagree,Somewhat Agree,Disagree
308,557,Strongly Agree,Improved my chances a great deal,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree
309,558,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
310,559,Agree,Improved my chances quite a bit,Agree,Somewhat Agree,Agree,Agree,Strongly Agree
311,560,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
312,561,Moderately Disagree,Did not improve my chances at all,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Disagree
313,562,Agree,Improved my chances a great deal,Somewhat Agree,Agree,Somewhat Agree,Agree,Agree
314,563,Neither Agree nor Disagree,Moderately improved my chances,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Agree,Agree
315,564,Neither Agree nor Disagree,Moderately improved my chances,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree
316,565,Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Somewhat Agree
317,566,Strongly Agree,Improved my chances a great deal,Agree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Strongly Agree
318,567,Strongly Agree,Improved my chances a great deal,Agree,Agree,Somewhat Agree,Strongly Agree,Somewhat Agree
319,568,Moderately Agree,Improved my chances quite a bit,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree
320,569,Agree,Improved my chances a great deal,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree,Agree
321,570,Moderately Agree,Improved my chances quite a bit,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree
322,571,Agree,Improved my chances a great deal,Agree,Somewhat Agree,Agree,Agree,Agree
323,572,Agree,Improved my chances a great deal,Somewhat Agree,Agree,Somewhat Agree,Agree,Agree
324,573,Strongly Agree,Improved my chances quite a bit,Somewhat Agree,Agree,Agree,Agree,Agree
325,574,Agree,Improved my chances a great deal,Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Agree
326,575,Strongly Agree,Improved my chances quite a bit,Agree,Agree,Agree,Agree,Agree
327,576,Agree,Improved my chances quite a bit,Agree,Agree,Agree,Agree,Agree
328,577,Agree,Improved my chances quite a bit,Agree,Agree,Agree,Agree,Agree
329,578,Strongly Agree,Improved my chances a great deal,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree
330,579,Agree,Improved my chances a great deal,Somewhat Agree,Neither Agree nor Disagree,Agree,Strongly Agree,Somewhat Agree
331,580,Moderately Agree,Improved my chances quite a bit,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree
332,581,Moderately Agree,Moderately improved my chances,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree
333,582,Agree,Improved my chances a great deal,Agree,Agree,Somewhat Agree,Agree,Strongly Agree
334,583,Strongly Agree,Improved my chances quite a bit,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Agree
335,584,Moderately Agree,Improved my chances quite a bit,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Agree,Agree
336,585,Neither Agree nor Disagree,Improved my chances a great deal,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Somewhat Agree,Strongly Agree
337,586,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
338,587,Agree,Moderately improved my chances,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Agree,Somewhat Agree
339,588,Agree,Improved my chances quite a bit,Agree,Somewhat Agree,Agree,Agree,Neither Agree nor Disagree
340,589,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree
341,590,Strongly Agree,Improved my chances a great deal,Somewhat Agree,Agree,Agree,Agree,Somewhat Agree
342,591,Strongly Agree,Improved my chances a great deal,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree
343,592,Agree,Improved my chances a great deal,Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree
344,593,Moderately Agree,Improved my chances quite a bit,Somewhat Agree,Somewhat Agree,Agree,Agree,Agree
345,594,Agree,Improved my chances quite a bit,Agree,Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree
346,595,Agree,Improved my chances a great deal,Somewhat Agree,Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree
