,participant_id,valuable_experience,chance_of_job,program_community,broader_movement,mentor,next_generation_leaders,relationships_virtual_hybrid
347,596,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
348,597,Strongly Agree,Improved my chances quite a bit,Agree,Agree,Agree,Agree,Agree
349,598,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
350,599,Moderately Agree,Improved my chances a little,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Agree
351,600,Moderately Disagree,Improved my chances a little,Disagree,Disagree,Strongly Disagree,Agree,Somewhat Disagree
352,601,Agree,Improved my chances quite a bit,Agree,Agree,Agree,Agree,Strongly Agree
353,602,Agree,Moderately improved my chances,Disagree,Neither Agree nor Disagree,Somewhat Disagree,Agree,Neither Agree nor Disagree
354,603,Moderately Agree,Improved my chances quite a bit,Neither Agree nor Disagree,Somewhat Agree,Strongly Agree,Agree,Somewhat Agree
355,604,Moderately Agree,Improved my chances quite a bit,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Somewhat Agree
356,605,Agree,Improved my chances quite a bit,Agree,Agree,Agree,Agree,Agree
357,606,Agree,Improved my chances quite a bit,Agree,Neither Agree nor Disagree,Strongly Agree,Somewhat Agree,Agree
358,607,Agree,Improved my chances quite a bit,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Agree
359,608,Strongly Agree,Improved my chances quite a bit,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Somewhat Agree
360,609,Strongly Agree,Improved my chances quite a bit,Agree,Agree,Neither Agree nor Disagree,Strongly Agree,Agree
361,610,Strongly Agree,Improved my chances quite a bit,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree
362,611,Agree,Improved my chances quite a bit,Agree,Agree,Agree,Agree,Agree
363,612,Moderately Agree,Improved my chances quite a bit,Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Agree
364,613,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree
365,614,Agree,Improved my chances a great deal,Somewhat Agree,Somewhat Agree,Agree,Agree,Agree
366,615,Strongly Agree,Improved my chances a great deal,Agree,Agree,Agree,Agree,Agree
367,616,Moderately Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
368,617,Moderately Agree,Improved my chances a great deal,Agree,Agree,Agree,Agree,Agree
369,618,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
370,619,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
371,620,Strongly Agree,Improved my chances a great deal,Agree,Agree,Agree,Agree,Agree
372,621,Agree,Improved my chances quite a bit,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Somewhat Agree
373,622,Agree,Improved my chances quite a bit,Agree,Agree,Neither Agree nor Disagree,Agree,Strongly Agree
374,623,Agree,Improved my chances quite a bit,Agree,Agree,Strongly Agree,Strongly Agree,Somewhat Agree
375,624,Moderately Agree,Moderately improved my chances,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Somewhat Agree
376,625,Moderately Agree,Improved my chances quite a bit,Agree,Agree,Somewhat Agree,Strongly Agree,Somewhat Agree
377,626,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
378,627,Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree
379,628,Strongly Agree,Improved my chances a great deal,Agree,Agree,Agree,Strongly Agree,Agree
380,629,Agree,Improved my chances quite a bit,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree
381,630,Disagree,Did not improve my chances at all,Disagree,Strongly Disagree,Agree,Neither Agree nor Disagree,Somewhat Agree
382,631,Strongly Agree,Improved my chances a great deal,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree
383,632,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
384,633,Strongly Agree,Improved my chances quite a bit,Agree,Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree
385,634,Moderately Agree,Moderately improved my chances,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree
386,635,Strongly Agree,Improved my chances a great deal,Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Agree
387,636,Agree,Moderately improved my chances,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree
388,637,Strongly Disagree,Improved my chances a great deal,Agree,Agree,Strongly Agree,Agree,Strongly Agree
389,638,Agree,Improved my chances a great deal,Agree,Somewhat Agree,Agree,Agree,Agree
390,639,Agree,Improved my chances quite a bit,Agree,Agree,Somewhat Agree,Agree,Somewhat Agree
391,641,Moderately Agree,Improved my chances a little,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree
392,642,Strongly Agree,Improved my chances a great deal,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
393,643,Strongly Agree,Improved my chances quite a bit,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree
394,644,Agree,Improved my chances quite a bit,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
395,645,Strongly Agree,Improved my chances a great deal,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree
396,646,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
397,647,Agree,Improved my chances a great deal,Somewhat Agree,Agree,Strongly Agree,Agree,Strongly Agree
398,648,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
399,649,Moderately Agree,Improved my chances quite a bit,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree
400,651,Strongly Agree,Improved my chances quite a bit,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
401,652,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
402,653,Agree,Improved my chances a great deal,Agree,Agree,Agree,Strongly Agree,Strongly Agree
403,654,Strongly Agree,Improved my chances a great deal,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree
404,655,Agree,Improved my chances quite a bit,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree
405,656,Agree,Improved my chances quite a bit,Agree,Agree,Disagree,Agree,Agree
406,657,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
407,658,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
408,659,Agree,Improved my chances quite a bit,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree
409,660,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
410,661,Moderately Agree,Improved my chances a great deal,Agree,Agree,Agree,Agree,Strongly Agree
411,662,Agree,Improved my chances a great deal,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree
412,663,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree
413,664,Moderately Agree,Improved my chances quite a bit,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree,Agree
414,665,Agree,Improved my chances quite a bit,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree
415,666,Strongly Agree,Improved my chances quite a bit,Agree,Agree,Somewhat Agree,Agree,Agree
416,667,Agree,Improved my chances quite a bit,Agree,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree
417,668,Agree,Improved my chances a great deal,Agree,Agree,Agree,Agree,Somewhat Agree
418,669,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Somewhat Agree,Agree,Strongly Agree
419,670,Agree,Improved my chances a great deal,Agree,Somewhat Agree,Agree,Agree,Agree
420,671,Neither Agree nor Disagree,Moderately improved my chances,Agree,Agree,Agree,Agree,Agree
421,672,Agree,Improved my chances quite a bit,Agree,Agree,Agree,Agree,Somewhat Agree
422,673,Moderately Agree,Improved my chances quite a bit,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree
423,674,Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
424,675,Agree,Improved my chances quite a bit,Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree
425,676,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
426,677,Strongly Agree,Moderately improved my chances,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree
427,678,Moderately Agree,Improved my chances quite a bit,Agree,Somewhat Agree,Somewhat Agree,Agree,Strongly Agree
428,679,Neither Agree nor Disagree,Improved my chances a little,Neither Agree nor Disagree,Neither Agree nor Disagree,Disagree,Agree,Neither Agree nor Disagree
429,680,Strongly Agree,Improved my chances a great deal,Agree,Agree,Agree,Agree,Agree
430,681,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
431,682,Strongly Agree,Improved my chances a great deal,Agree,Agree,Agree,Agree,Agree
432,683,Strongly Agree,Improved my chances quite a bit,Disagree,Neither Agree nor Disagree,Somewhat Agree,Strongly Agree,Neither Agree nor Disagree
433,684,Neither Agree nor Disagree,Improved my chances a great deal,Agree,Agree,Agree,Agree,Agree
434,685,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
435,686,Moderately Agree,Moderately improved my chances,Agree,Neither Agree nor Disagree,Agree,Agree,Agree
436,687,Strongly Agree,Improved my chances quite a bit,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Agree
437,688,Moderately Agree,Improved my chances quite a bit,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree
438,689,Agree,Improved my chances a great deal,Agree,Agree,Agree,Agree,Strongly Agree
439,690,Neither Agree nor Disagree,Moderately improved my chances,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Agree,Neither Agree nor Disagree
440,691,Moderately Agree,Improved my chances quite a bit,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree
441,692,Moderately Agree,Improved my chances quite a bit,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree
442,693,Strongly Agree,Improved my chances a great deal,Agree,Agree,Agree,Agree,Agree
443,694,Strongly Agree,Improved my chances a great deal,Somewhat Agree,Agree,Somewhat Agree,Agree,Somewhat Agree
444,695,Agree,Improved my chances quite a bit,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree
445,696,Moderately Agree,Improved my chances quite a bit,Strongly Agree,Agree,Somewhat Agree,Strongly Agree,Agree
446,697,Strongly Agree,Improved my chances a great deal,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree
447,698,Agree,Improved my chances quite a bit,Somewhat Agree,Agree,Neither Agree nor Disagree,Agree,Somewhat Agree
448,699,Moderately Agree,Improved my chances quite a bit,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree
449,700,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
450,701,Agree,Improved my chances quite a bit,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Agree,Agree
451,702,Moderately Agree,Improved my chances a great deal,Agree,Agree,Agree,Strongly Agree,Agree
452,703,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
453,704,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree
454,705,Agree,Improved my chances quite a bit,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree
455,706,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
456,707,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
457,708,Moderately Agree,Improved my chances quite a bit,Somewhat Agree,Somewhat Agree,Agree,Agree,Somewhat Agree
458,709,Strongly Agree,Improved my chances quite a bit,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Strongly Agree
459,710,Agree,Moderately improved my chances,Somewhat Agree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree
460,711,Strongly Agree,Improved my chances a great deal,Agree,Agree,Neither Agree nor Disagree,Agree,Agree
461,712,Agree,Improved my chances a great deal,Neither Agree nor Disagree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Somewhat Disagree
462,713,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
463,714,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
464,715,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
465,716,Strongly Agree,Improved my chances quite a bit,Agree,Agree,Somewhat Agree,Strongly Agree,Agree
466,717,Moderately Agree,Improved my chances a great deal,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Agree,Strongly Agree
467,718,Moderately Agree,Improved my chances quite a bit,Agree,Agree,Strongly Agree,Agree,Strongly Agree
468,719,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
469,720,Agree,Improved my chances quite a bit,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Neither Agree nor Disagree
470,721,Agree,Improved my chances a great deal,Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree
471,722,Strongly Agree,Improved my chances a great deal,Strongly Agree,Neither Agree nor Disagree,Strongly Disagree,Neither Agree nor Disagree,Strongly Agree
472,723,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
473,724,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
474,725,Strongly Agree,Improved my chances quite a bit,Agree,Agree,Strongly Agree,Strongly Agree,Somewhat Agree
475,726,Neither Agree nor Disagree,Improved my chances a little,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Somewhat Agree,Neither Agree nor Disagree
476,727,Strongly Agree,Improved my chances a great deal,Agree,Agree,Neither Agree nor Disagree,Agree,Agree
477,728,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree
478,729,Strongly Agree,Improved my chances a great deal,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree
479,730,Strongly Agree,Improved my chances quite a bit,Somewhat Agree,Agree,Agree,Agree,Agree
480,731,Agree,Improved my chances quite a bit,Agree,Agree,Agree,Agree,Neither Agree nor Disagree
481,732,Neither Agree nor Disagree,Improved my chances a little,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree
482,733,Moderately Agree,Improved my chances quite a bit,Agree,Agree,Agree,Strongly Agree,Strongly Agree
483,734,Agree,Improved my chances a great deal,Strongly Agree,Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree
484,735,Neither Agree nor Disagree,Moderately improved my chances,Somewhat Agree,Neither Agree nor Disagree,Disagree,Agree,Neither Agree nor Disagree
485,736,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
486,737,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
487,738,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
488,739,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
489,740,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
490,741,Strongly Agree,Improved my chances a great deal,Agree,Agree,Somewhat Agree,Somewhat Agree,Strongly Agree
491,742,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
492,743,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
493,744,Disagree,Improved my chances a little,Neither Agree nor Disagree,Strongly Disagree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree
494,745,Agree,Improved my chances quite a bit,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree
495,746,Strongly Agree,Improved my chances a great deal,Agree,Agree,Agree,Agree,Agree
496,747,Strongly Agree,Improved my chances a great deal,Agree,Strongly Agree,Agree,Agree,Strongly Agree
497,748,Moderately Agree,Improved my chances quite a bit,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree
498,749,Moderately Agree,Moderately improved my chances,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree
499,750,Strongly Agree,Improved my chances quite a bit,Agree,Agree,Agree,Agree,Strongly Agree
500,751,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
501,752,Neither Agree nor Disagree,Improved my chances quite a bit,Somewhat Agree,Somewhat Agree,Agree,Agree,Somewhat Agree
502,753,Strongly Agree,Improved my chances a great deal,Agree,Agree,Agree,Agree,Agree
503,754,Agree,Improved my chances quite a bit,Agree,Agree,Agree,Agree,Agree
504,755,Moderately Agree,Improved my chances quite a bit,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Agree
505,756,Agree,Improved my chances quite a bit,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree
506,757,Neither Agree nor Disagree,Improved my chances quite a bit,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree
507,758,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
508,759,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
509,760,Neither Agree nor Disagree,Improved my chances a great deal,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree
510,761,Strongly Agree,Improved my chances quite a bit,Somewhat Agree,Somewhat Agree,Agree,Agree,Somewhat Agree
511,762,Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
512,763,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
513,764,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree
514,765,Strongly Agree,Improved my chances a great deal,Agree,Somewhat Agree,Neither Agree nor Disagree,Agree,Somewhat Agree
515,766,Agree,Moderately improved my chances,Somewhat Agree,Neither Agree nor Disagree,Agree,Strongly Agree,Agree
516,767,Neither Agree nor Disagree,Moderately improved my chances,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Agree,Neither Agree nor Disagree
517,768,Moderately Disagree,Improved my chances a little,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree
518,769,Strongly Agree,Improved my chances a great deal,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
519,770,Strongly Agree,Improved my chances a great deal,Strongly Agree,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree,Somewhat Agree
